ano,uf,uf_desc,code,name,pib
2017,BA,Bahia,290110,Amélia Rodrigues,288676.869
2017,BA,Bahia,290115,América Dourada,111233.222
2017,BA,Bahia,290120,Anagé,166973.906
2017,BA,Bahia,290130,Andaraí,97754.703
2017,BA,Bahia,290135,Andorinha,190512.776
2017,BA,Bahia,290140,Angical,135824.893
2017,BA,Bahia,290150,Anguera,65907.59
2017,BA,Bahia,290160,Antas,112621.15
2017,BA,Bahia,290170,Antônio Cardoso,105363.982
2017,BA,Bahia,290180,Antônio Gonçalves,68772.597
2017,BA,Bahia,290190,Aporá,136362.435
2017,BA,Bahia,290195,Apuarema,56125.272
2017,BA,Bahia,290200,Aracatu,106003.794
2017,BA,Bahia,290205,Araçás,138788.278
2017,BA,Bahia,290210,Araci,381010.233
2017,BA,Bahia,290220,Aramari,89727.743
2017,BA,Bahia,290225,Arataca,76408.094
2017,BA,Bahia,290230,Aratuípe,64356.028
2017,BA,Bahia,290240,Aurelino Leal,104283.611
2017,BA,Bahia,290250,Baianópolis,144537.757
2017,BA,Bahia,290260,Baixa Grande,141294.64
2017,BA,Bahia,290265,Banzaê,90791.41
2017,BA,Bahia,290270,Barra,369461.157
2017,BA,Bahia,290280,Barra da Estiva,234556.19
2017,BA,Bahia,290290,Barra do Choça,360734.241
2017,BA,Bahia,290300,Barra do Mendes,94210.486
2017,BA,Bahia,290310,Barra do Rocha,45767.77
2017,BA,Bahia,290320,Barreiras,3889951.663
2017,BA,Bahia,290323,Barro Alto,84588.544
2017,BA,Bahia,290327,Barrocas,220784.309
2017,BA,Bahia,290330,Barro Preto,60277.651
2017,BA,Bahia,290340,Belmonte,265473.32
2017,BA,Bahia,290350,Belo Campo,128568.949
2017,BA,Bahia,290360,Biritinga,115207.891
2017,BA,Bahia,290370,Boa Nova,93079.289
2017,BA,Bahia,290380,Boa Vista do Tupim,118269.875
2017,BA,Bahia,290390,Bom Jesus da Lapa,994314.727
2017,BA,Bahia,290395,Bom Jesus da Serra,54022.891
2017,BA,Bahia,290400,Boninal,88576.38
2017,BA,Bahia,290405,Bonito,152240.417
2017,BA,Bahia,290410,Boquira,150762.676
2017,BA,Bahia,290420,Botuporã,92556.382
2017,BA,Bahia,290430,Brejões,110898.266
2017,BA,Bahia,290440,Brejolândia,80379.639
2017,BA,Bahia,290450,Brotas de Macaúbas,76413.947
2017,BA,Bahia,290460,Brumado,1699700.794
2017,BA,Bahia,290470,Buerarema,184977.232
2017,BA,Bahia,290475,Buritirama,123113.765
2017,BA,Bahia,290480,Caatiba,60557.679
2017,BA,Bahia,290485,Cabaceiras do Paraguaçu,115542.688
2017,BA,Bahia,290490,Cachoeira,494150.33
2017,BA,Bahia,290500,Caculé,242684.013
2017,BA,Bahia,290510,Caém,70633.232
2017,BA,Bahia,290515,Caetanos,81278.035
2017,BA,Bahia,290520,Caetité,867207.901
2017,BA,Bahia,290530,Cafarnaum,159414.381
2017,BA,Bahia,290540,Cairu,623656.832
2017,BA,Bahia,290550,Caldeirão Grande,94730.624
2017,BA,Bahia,290560,Camacan,264659.522
2017,BA,Bahia,290570,Camaçari,23103227.39
2017,BA,Bahia,290580,Camamu,310301.711
2017,BA,Bahia,290590,Campo Alegre de Lourdes,202749.123
2017,BA,Bahia,290600,Campo Formoso,1108434.876
2017,BA,Bahia,290610,Canápolis,64349.165
2017,BA,Bahia,290620,Canarana,183053.279
2017,BA,Bahia,290630,Canavieiras,311792.415
2017,BA,Bahia,290640,Candeal,53451.629
2017,BA,Bahia,290650,Candeias,3869589.113
2017,BA,Bahia,290660,Candiba,110928.124
2017,BA,Bahia,290670,Cândido Sales,185498.381
2017,BA,Bahia,290680,Cansanção,253465.683
2017,BA,Bahia,290682,Canudos,129503.159
2017,BA,Bahia,290685,Capela do Alto Alegre,88424.685
2017,BA,Bahia,290687,Capim Grosso,395930.477
2017,BA,Bahia,290689,Caraíbas,67439.737
2017,BA,Bahia,290690,Caravelas,322126.331
2017,BA,Bahia,290700,Cardeal da Silva,77997.484
2017,BA,Bahia,290710,Carinhanha,208835.156
2017,BA,Bahia,290720,Casa Nova,667757.097
2017,BA,Bahia,290730,Castro Alves,371839.724
2017,BA,Bahia,290740,Catolândia,75541.135
2017,BA,Bahia,290750,Catu,534564
2017,BA,Bahia,290755,Caturama,56890.709
2017,BA,Bahia,290760,Central,179629.405
2017,BA,Bahia,290770,Chorrochó,72845.312
2017,BA,Bahia,290780,Cícero Dantas,270246.275
2017,BA,Bahia,290790,Cipó,130292.985
2017,BA,Bahia,290800,Coaraci,156267.17
2017,BA,Bahia,290810,Cocos,289364.935
2017,BA,Bahia,290820,Conceição da Feira,243239.325
2017,BA,Bahia,290830,Conceição do Almeida,153984.813
2017,BA,Bahia,290840,Conceição do Coité,752104.103
2017,BA,Bahia,290850,Conceição do Jacuípe,2301419.275
2017,BA,Bahia,290860,Conde,304292.272
2017,BA,Bahia,290870,Condeúba,137804.801
2017,BA,Bahia,290880,Contendas do Sincorá,38274.098
2017,BA,Bahia,290890,Coração de Maria,177872.206
2017,BA,Bahia,290900,Cordeiros,55141.65
2017,BA,Bahia,290910,Coribe,117270.619
2017,BA,Bahia,290920,Coronel João Sá,131229.148
2017,BA,Bahia,290930,Correntina,1264890.333
2017,BA,Bahia,290940,Cotegipe,126994.656
2017,BA,Bahia,290950,Cravolândia,36763.613
2017,BA,Bahia,290960,Crisópolis,148523.089
2017,BA,Bahia,290970,Cristópolis,109514.794
2017,BA,Bahia,290980,Cruz das Almas,934530.23
2017,BA,Bahia,290990,Curaçá,271351.112
2017,BA,Bahia,291000,Dário Meira,82010.555
2017,BA,Bahia,291005,Dias d'Ávila,3056589.419
2017,BA,Bahia,291010,Dom Basílio,101786.155
2017,BA,Bahia,291020,Dom Macedo Costa,31281.332
2017,BA,Bahia,291030,Elísio Medrado,54776.36
2017,BA,Bahia,291040,Encruzilhada,180900.884
2017,BA,Bahia,291050,Entre Rios,486050.378
2017,BA,Bahia,291060,Esplanada,560653.466
2017,BA,Bahia,291070,Euclides da Cunha,531935.538
2017,BA,Bahia,291072,Eunápolis,2628453.793
2017,BA,Bahia,291075,Fátima,179893.666
2017,BA,Bahia,291077,Feira da Mata,45732.369
2017,BA,Bahia,291080,Feira de Santana,13657295.097
2017,BA,Bahia,291085,Filadélfia,120197.919
2017,BA,Bahia,291090,Firmino Alves,42996.728
2017,BA,Bahia,291100,Floresta Azul,76366.494
2017,BA,Bahia,291110,Formosa do Rio Preto,1744435.233
2017,BA,Bahia,291120,Gandu,321792.951
2017,BA,Bahia,291125,Gavião,38277.346
2017,BA,Bahia,291130,Gentio do Ouro,144149.818
2017,BA,Bahia,291140,Glória,190021.038
2017,BA,Bahia,291150,Gongogi,58781.759
2017,BA,Bahia,291160,Governador Mangabeira,193238.815
2017,BA,Bahia,291165,Guajeru,51517.586
2017,BA,Bahia,291170,Guanambi,1263761.417
2017,BA,Bahia,291180,Guaratinga,210852.378
2017,BA,Bahia,291185,Heliópolis,91407.382
2017,BA,Bahia,291190,Iaçu,200541.571
2017,BA,Bahia,291200,Ibiassucê,82076.138
2017,BA,Bahia,291210,Ibicaraí,184750.225
2017,BA,Bahia,291220,Ibicoara,255703.467
2017,BA,Bahia,291230,Ibicuí,147149.616
2017,BA,Bahia,291240,Ibipeba,123451.703
2017,BA,Bahia,291250,Ibipitanga,100701.595
2017,BA,Bahia,291260,Ibiquera,27054.6
2017,BA,Bahia,291270,Ibirapitanga,168240.598
2017,BA,Bahia,291280,Ibirapuã,248668.765
2017,BA,Bahia,291290,Ibirataia,154039.63
2017,BA,Bahia,291300,Ibitiara,97141.149
2017,BA,Bahia,291310,Ibititá,117197.727
2017,BA,Bahia,291320,Ibotirama,342507.326
2017,BA,Bahia,291330,Ichu,40775.453
2017,BA,Bahia,291340,Igaporã,180943.395
2017,BA,Bahia,291345,Igrapiúna,156303.625
2017,BA,Bahia,291350,Iguaí,184160.772
2017,BA,Bahia,291360,Ilhéus,3842397.264
2017,BA,Bahia,291370,Inhambupe,453580.611
2017,BA,Bahia,291380,Ipecaetá,77665.728
2017,BA,Bahia,291390,Ipiaú,428906.131
2017,BA,Bahia,291400,Ipirá,647843.915
2017,BA,Bahia,291410,Ipupiara,77696.063
2017,BA,Bahia,291420,Irajuba,58860.626
2017,BA,Bahia,291430,Iramaia,76871.003
2017,BA,Bahia,291440,Iraquara,375798.988
2017,BA,Bahia,291450,Irará,242526.649
2017,BA,Bahia,291460,Irecê,1080881.345
2017,BA,Bahia,291465,Itabela,337177.518
2017,BA,Bahia,291470,Itaberaba,867834.882
2017,BA,Bahia,291480,Itabuna,3984074.249
2017,BA,Bahia,291490,Itacaré,264895.317
2017,BA,Bahia,291500,Itaeté,90532.377
2017,BA,Bahia,291510,Itagi,98361.792
2017,BA,Bahia,291520,Itagibá,130338.96
2017,BA,Bahia,291530,Itagimirim,107967.009
2017,BA,Bahia,291535,Itaguaçu da Bahia,97192.339
2017,BA,Bahia,291540,Itaju do Colônia,66200.009
2017,BA,Bahia,291550,Itajuípe,247290.629
2017,BA,Bahia,291560,Itamaraju,873032.925
2017,BA,Bahia,291570,Itamari,65003.321
2017,BA,Bahia,291580,Itambé,222495.051
2017,BA,Bahia,291590,Itanagra,53907.889
2017,BA,Bahia,291600,Itanhém,222441.222
2017,BA,Bahia,291610,Itaparica,224653.682
2017,BA,Bahia,291620,Itapé,84317.631
2017,BA,Bahia,291630,Itapebi,377394.363
2017,BA,Bahia,291640,Itapetinga,1082015.365
2017,BA,Bahia,291650,Itapicuru,316173.61
2017,BA,Bahia,291660,Itapitanga,73644.841
2017,BA,Bahia,291670,Itaquara,62509.503
2017,BA,Bahia,291680,Itarantim,251750.933
2017,BA,Bahia,291685,Itatim,313000.794
2017,BA,Bahia,291690,Itiruçu,89222.781
2017,BA,Bahia,291700,Itiúba,259980.992
2017,BA,Bahia,291710,Itororó,222294.347
2017,BA,Bahia,291720,Ituaçu,161416.72
2017,BA,Bahia,291730,Ituberá,292058.827
2017,BA,Bahia,291733,Iuiu,89068.28
2017,BA,Bahia,291735,Jaborandi,415547.53
2017,BA,Bahia,291740,Jacaraci,94668.743
2017,BA,Bahia,291750,Jacobina,1269589.577
2017,BA,Bahia,291760,Jaguaquara,514486.952
2017,BA,Bahia,291770,Jaguarari,563417.4
2017,BA,Bahia,291780,Jaguaripe,157985.044
2017,BA,Bahia,291790,Jandaíra,145740.457
2017,BA,Bahia,291800,Jequié,2557370.367
2017,BA,Bahia,291810,Jeremoabo,334392.453
2017,BA,Bahia,291820,Jiquiriçá,104576.647
2017,BA,Bahia,291830,Jitaúna,125488.076
2017,BA,Bahia,291835,João Dourado,208807.932
2017,BA,Bahia,291840,Juazeiro,3700881.797
2017,BA,Bahia,291845,Jucuruçu,95036.216
2017,BA,Bahia,291850,Jussara,98007.988
2017,BA,Bahia,291855,Jussari,52720.057
2017,BA,Bahia,291860,Jussiape,56307.551
2017,BA,Bahia,291870,Lafaiete Coutinho,37890.681
2017,BA,Bahia,291875,Lagoa Real,87697
2017,BA,Bahia,291880,Laje,216096.118
2017,BA,Bahia,291890,Lajedão,54631.49
2017,BA,Bahia,291900,Lajedinho,60686.499
2017,BA,Bahia,291905,Lajedo do Tabocal,65272.34
2017,BA,Bahia,291910,Lamarão,48744.949
2017,BA,Bahia,291915,Lapão,191708.806
2017,BA,Bahia,291920,Lauro de Freitas,6286762.794
2017,BA,Bahia,291930,Lençóis,111446.878
2017,BA,Bahia,291940,Licínio de Almeida,104217.184
2017,BA,Bahia,291950,Livramento de Nossa Senhora,417738.565
2017,BA,Bahia,291955,Luís Eduardo Magalhães,4804729.451
2017,BA,Bahia,291960,Macajuba,72559.116
2017,BA,Bahia,291970,Macarani,154453.977
2017,BA,Bahia,291980,Macaúbas,328658.293
2017,BA,Bahia,291990,Macururé,42151.382
2017,BA,Bahia,291992,Madre de Deus,444180.291
2017,BA,Bahia,291995,Maetinga,44297.766
2017,BA,Bahia,292000,Maiquinique,93238.484
2017,BA,Bahia,292010,Mairi,135019.604
2017,BA,Bahia,292020,Malhada,132185.834
2017,BA,Bahia,292030,Malhada de Pedras,60619.383
2017,BA,Bahia,292040,Manoel Vitorino,109743.981
2017,BA,Bahia,292045,Mansidão,71545.442
2017,BA,Bahia,292050,Maracás,452513.698
2017,BA,Bahia,292060,Maragogipe,333585.619
2017,BA,Bahia,292070,Maraú,213192.671
2017,BA,Bahia,292080,Marcionílio Souza,77187.989
2017,BA,Bahia,292090,Mascote,149808.555
2017,BA,Bahia,292100,Mata de São João,1053089.073
2017,BA,Bahia,292105,Matina,72151.924
2017,BA,Bahia,292110,Medeiros Neto,327334.167
2017,BA,Bahia,292120,Miguel Calmon,216112.227
2017,BA,Bahia,292130,Milagres,89575.015
2017,BA,Bahia,292140,Mirangaba,107561.281
2017,BA,Bahia,292145,Mirante,56825.581
2017,BA,Bahia,292150,Monte Santo,326103.194
2017,BA,Bahia,292160,Morpará,61961.55
2017,BA,Bahia,292170,Morro do Chapéu,384594.86
2017,BA,Bahia,292180,Mortugaba,85631.947
2017,BA,Bahia,292190,Mucugê,389755.086
2017,BA,Bahia,292200,Mucuri,1976299.127
2017,BA,Bahia,292205,Mulungu do Morro,91837.258
2017,BA,Bahia,292210,Mundo Novo,157747.358
2017,BA,Bahia,292220,Muniz Ferreira,47767.939
2017,BA,Bahia,292225,Muquém do São Francisco,130325.248
2017,BA,Bahia,292230,Muritiba,258685.82
2017,BA,Bahia,292240,Mutuípe,201064.639
2017,BA,Bahia,292250,Nazaré,259636.657
2017,BA,Bahia,292260,Nilo Peçanha,122363.143
2017,BA,Bahia,292265,Nordestina,161097.177
2017,BA,Bahia,292270,Nova Canaã,122053.593
2017,BA,Bahia,292273,Nova Fátima,72852.625
2017,BA,Bahia,292275,Nova Ibiá,62439.721
2017,BA,Bahia,292280,Nova Itarana,48712.437
2017,BA,Bahia,292285,Nova Redenção,53250.1
2017,BA,Bahia,292290,Nova Soure,203682.186
2017,BA,Bahia,292300,Nova Viçosa,480306.261
2017,BA,Bahia,292303,Novo Horizonte,75730.447
2017,BA,Bahia,292305,Novo Triunfo,52682.211
2017,BA,Bahia,292310,Olindina,195855.982
2017,BA,Bahia,292320,Oliveira dos Brejinhos,167335.371
2017,BA,Bahia,292330,Ouriçangas,51383.838
2017,BA,Bahia,292335,Ourolândia,145696.732
2017,BA,Bahia,292340,Palmas de Monte Alto,161388.837
